/api/v0.1/discovery/resources?q=dogs&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=dogs&search_scope=subject,subject
/api/v0.1/discovery/resources?q=climate+change&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=climate+change&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=cats&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=cats&search_scope=subject,subject
/api/v0.1/discovery/resources?q=hello&search_scope=title,title
/api/v0.1/discovery/resources/aggregations?q=hello&search_scope=title,title
/api/v0.1/discovery/resources?q=keyword+%3D+%22jews%22&search_scope=cql,cql
/api/v0.1/discovery/resources/aggregations?q=keyword+%3D+%22jews%22&search_scope=cql,cql
/api/v0.1/discovery/resources?q=genealogy&search_scope=contributor,contributor
/api/v0.1/discovery/resources/aggregations?q=genealogy&search_scope=contributor,contributor
/api/v0.1/discovery/resources?q=eames&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources/aggregations?q=eames&search_scope=callnumber,callnumber
/api/v0.1/discovery/resources?q=moon&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources/aggregations?q=moon&search_scope=standard_number,standard_number
/api/v0.1/discovery/resources?q=quilts&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources/aggregations?q=quilts&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources?q=title+%3D+%22Idiot%22+AND+author+%3D+%22Dostoyevsky%22+NOT+author+%3D+%22Garnett%22+AND+language+%3D+%22English%22&search_scope=cql,cql
/api/v0.1/discovery/resources/aggregations?q=title+%3D+%22Idiot%22+AND+author+%3D+%22Dostoyevsky%22+NOT+author+%3D+%22Garnett%22+AND+language+%3D+%22English%22&search_scope=cql,cql
/api/v0.1/discovery/resources?q=Field+-+subject&search_scope=contributor,contributor
/api/v0.1/discovery/resources/aggregations?q=Field+-+subject&search_scope=contributor,contributor
/api/v0.1/discovery/resources?q=bourdon+genealogy&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources/aggregations?q=bourdon+genealogy&search_scope=journal_title,journal_title
/api/v0.1/discovery/resources?q=toast&search_scope=contributor,contributor
/api/v0.1/discovery/resources/aggregations?q=toast&search_scope=contributor,contributor
/api/v0.1/discovery/resources?q=genetic+genealogy&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=genetic+genealogy&search_scope=subject,subject
/api/v0.1/discovery/resources?q=%22symphony+washington%22&search_scope=all,all
/api/v0.1/discovery/resources/aggregations?q=%22symphony+washington%22&search_scope=all,all
/api/v0.1/discovery/resources?q=Field+-+journal+title&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=Field+-+journal+title&search_scope=subject,subject
/api/v0.1/discovery/resources?q=intercollegiate+review&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=intercollegiate+review&search_scope=subject,subject
/api/v0.1/discovery/resources?q=new+york+post&search_scope=title,title
/api/v0.1/discovery/resources/aggregations?q=new+york+post&search_scope=title,title
/api/v0.1/discovery/resources?q=mademoiselle&search_scope=subject,subject
/api/v0.1/discovery/resources/aggregations?q=mademoiselle&search_scope=subject,subject
/api/v0.1/discovery/resources?q=Mother+Jones&search_scope=title,title
/api/v0.1/discovery/resources/aggregations?q=Mother+Jones&search_scope=title,title
